R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.6

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] knitr_1.50                  rhdf5_2.52.1                data.table_1.17.8           circlize_0.4.16            
 [5] ComplexHeatmap_2.24.1       gridExtra_2.3               scales_1.4.0                clue_0.3-66                
 [9] leidenAlg_1.1.5             Matrix_1.7-4                bluster_1.18.0              readr_2.1.6                
[13] scplotter_0.6.2             fmsb_0.7.6                  RColorBrewer_1.1-3          viridis_0.6.5              
[17] viridisLite_0.4.2           gt_1.1.0                    patchwork_1.3.2             tibble_3.3.0               
[21] mclust_6.1.2                aricode_1.0.3               FNN_1.1.4.1                 cluster_2.1.8.1            
[25] lisi_1.0                    reticulate_1.44.1           SeuratDisk_0.0.0.9021       BiocNeighbors_2.2.0        
[29] batchelor_1.24.0            harmony_1.2.4               Rcpp_1.1.0                  scran_1.36.0               
[33] scuttle_1.18.0              BPCells_0.3.1               scRepertoire_2.5.7          BiocParallel_1.42.2        
[37] celldex_1.18.0              SingleR_2.10.0              scDblFinder_1.22.0          SingleCellExperiment_1.30.1
[41] SummarizedExperiment_1.38.1 Biobase_2.68.0              GenomicRanges_1.60.0        GenomeInfoDb_1.44.3        
[45] IRanges_2.42.0              S4Vectors_0.48.0            BiocGenerics_0.54.1         generics_0.1.4             
[49] MatrixGenerics_1.20.0       matrixStats_1.5.0           ggplot2_4.0.1               HGNChelper_0.8.15          
[53] igraph_2.2.1                future.apply_1.20.0         future_1.68.0               purrr_1.2.0                
[57] tidyr_1.3.1                 dplyr_1.1.4                 Seurat_5.3.1.1000           SeuratObject_5.2.0         
[61] sp_2.2-0                    yaml_2.3.11                 optparse_1.7.5             

loaded via a namespace (and not attached):
  [1] goftest_1.2-3             Biostrings_2.76.0         HDF5Array_1.36.0          vctrs_0.6.5              
  [5] spatstat.random_3.4-3     digest_0.6.39             png_0.1-8                 shape_1.4.6.1            
  [9] gypsum_1.4.0              ggrepel_0.9.6             deldir_2.0-4              parallelly_1.45.1        
 [13] MASS_7.3-65               reshape2_1.4.5            foreach_1.5.2             httpuv_1.6.16            
 [17] withr_3.0.2               xfun_0.54                 survival_3.8-3            memoise_2.0.1            
 [21] ggbeeswarm_0.7.3          MatrixModels_0.5-4        zoo_1.8-14                GlobalOptions_0.1.3      
 [25] pbapply_1.7-4             KEGGREST_1.48.1           promises_1.5.0            evmix_2.12               
 [29] otel_0.2.0                httr_1.4.7                restfulr_0.0.16           globals_0.18.0           
 [33] hash_2.2.6.3              fitdistrplus_1.2-4        rhdf5filters_1.20.0       ps_1.9.1                 
 [37] rstudioapi_0.17.1         UCSC.utils_1.4.0          miniUI_0.1.2              ggalluvial_0.12.5        
 [41] processx_3.8.6            curl_7.0.0                ScaledMatrix_1.16.0       ggraph_2.2.2             
